INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '666b8c0f284d41d29087606db505f900', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupdel', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'f60b89c3c23c40f39b758cfe216fc801', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '36c8696b894541f8abacf8aed9c2fc11', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  useradd: warning: the home directory already exists.
DEBUG util.py:450:  Not copying any file from skel directory into it.
DEBUG util.py:450:  Creating mailbox file: File exists
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/RPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/RPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/SPECS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/SPECS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/SRPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/SRPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/SOURCES
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/BUILD
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/BUILD
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/BUILDROOT
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/BUILDROOT
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/originals
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/builddir/build/originals
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/.initialized
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '5ed6ba3ee12b493ab6a203c855d8654b', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/kodi-17.4-1.el7.centos.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Updating / installing...
DEBUG util.py:450:  kodi-17.4-1.el7.centos                ########################################
DEBUG util.py:450:  warning: user gmann does not exist - using root
DEBUG util.py:450:  warning: group gmann does not exist - using root
DEBUG util.py:450:  warning: user gmann does not exist - using root
DEBUG util.py:450:  warning: group gmann does not exist - using root
DEBUG util.py:450:  warning: user gmann does not exist - using root
DEBUG util.py:450:  warning: group gmann does not exist - using root
DEBUG util.py:450:  warning: user gmann does not exist - using root
DEBUG util.py:450:  warning: group gmann does not exist - using root
DEBUG util.py:450:  warning: user gmann does not exist - using root
DEBUG util.py:450:  warning: group gmann does not exist - using root
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '6887512564aa4a26913ae7372fd279ab', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', '/bin/rpm', '-qpl', '/builddir/build/originals/kodi-17.4-1.el7.centos.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  kodi-16.0-versioning.patch
DEBUG util.py:450:  kodi-17.4-patched.tar.xz
DEBUG util.py:450:  kodi-17a2-libdvd.patch
DEBUG util.py:450:  kodi-generate-tarball-xz.sh
DEBUG util.py:450:  kodi.spec
DEBUG util.py:588:  Child return code was: 0
INFO buildroot.py:204:  ENTER ['do'](['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/kodi.spec'], nspawn_args=[]shell=Falseuid=1000env={'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '}chrootPath='/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root'gid=135user='mockbuild'timeout=0logger=<mockbuild.trace_decorator.getLog object at 0x135b050>printOutput=True)
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'bbab666145894a3abeea4ab7ba86857b', '-D', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root', '--setenv=LANG=en_US.UTF-8', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '-u', 'mockbuild', 'bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/kodi.spec'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Failed to create directory /var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//sys/fs/selinux: No such file or directory
DEBUG util.py:450:  Building target platforms: x86_64
DEBUG util.py:450:  Building for target x86_64
DEBUG util.py:450:  Wrote: /builddir/build/SRPMS/kodi-17.4-1.el7.centos.src.rpm
DEBUG util.py:588:  Child return code was: 0
DEBUG package_manager.py:107:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//builddir/build/SRPMS/kodi-17.4-1.el7.centos.src.rpm']
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root//builddir/build/SRPMS/kodi-17.4-1.el7.centos.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:450:  Failed to set locale, defaulting to C
DEBUG util.py:450:  base                                                                                                                                                                  | 3.6 kB  00:00:00     
DEBUG util.py:450:  epel                                                                                                                                                                  | 4.3 kB  00:00:00     
DEBUG util.py:450:  epel-multimedia                                                                                                                                                       | 3.5 kB  00:00:00     
DEBUG util.py:450:  extras                                                                                                                                                                | 3.4 kB  00:00:00     
DEBUG util.py:450:  nux-dextop                                                                                                                                                            | 2.9 kB  00:00:00     
DEBUG util.py:450:  updates                                                                                                                                                               | 3.4 kB  00:00:00     
DEBUG util.py:450:  Getting requirements for kodi-17.4-1.el7.centos.src
DEBUG util.py:450:   --> Already installed : SDL2-devel-2.0.3-9.el7.x86_64
DEBUG util.py:450:   --> Already installed : SDL_image-devel-1.2.12-11.el7.x86_64
DEBUG util.py:450:   --> Already installed : liba52-devel-0.7.4-27.el7.x86_64
DEBUG util.py:450:   --> Already installed : afpfs-ng-devel-0.8.1-14.el7.x86_64
DEBUG util.py:450:   --> Already installed : avahi-devel-0.6.31-17.el7.x86_64
DEBUG util.py:450:   --> Already installed : bluez-libs-devel-5.41-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : boost-devel-1.53.0-26.el7.x86_64
DEBUG util.py:450:   --> Already installed : bzip2-devel-1.0.6-13.el7.x86_64
DEBUG util.py:450:   --> Already installed : cmake-2.8.12.2-2.el7.x86_64
DEBUG util.py:450:   --> Already installed : crossguid-devel-0-0.2.20150803git8f399e8.el7.nux.x86_64
DEBUG util.py:450:   --> Already installed : cwiid-devel-0.6.00-23.20100505gitfadf11e.el7.nux.x86_64
DEBUG util.py:450:   --> Already installed : 1:dbus-devel-1.6.12-17.el7.x86_64
DEBUG util.py:450:   --> Already installed : desktop-file-utils-0.22-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : e2fsprogs-devel-1.42.9-9.el7.x86_64
DEBUG util.py:450:   --> Already installed : enca-devel-1.18-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : expat-devel-2.1.0-10.el7_3.x86_64
DEBUG util.py:450:   --> Already installed : 1:faad2-devel-2.7-8.el7.x86_64
DEBUG util.py:450:   --> Already installed : 1:ffmpeg-devel-3.3.4-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : flac-devel-1.3.0-5.el7_1.x86_64
DEBUG util.py:450:   --> Already installed : flex-2.5.37-3.el7.x86_64
DEBUG util.py:450:   --> Already installed : fontconfig-devel-2.10.95-10.el7.x86_64
DEBUG util.py:450:   --> Already installed : fontpackages-devel-1.44-8.el7.noarch
DEBUG util.py:450:   --> Already installed : freetype-devel-2.4.11-12.el7.x86_64
DEBUG util.py:450:   --> Already installed : fribidi-devel-0.19.4-6.el7.x86_64
DEBUG util.py:450:   --> Already installed : gettext-devel-0.18.2.1-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : glew-devel-1.10.0-5.el7.x86_64
DEBUG util.py:450:   --> Already installed : glib2-devel-2.46.2-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : gperf-3.0.4-8.el7.x86_64
DEBUG util.py:450:   --> Already installed : jasper-devel-1.900.1-30.el7_3.x86_64
DEBUG util.py:450:   --> Already installed : 1:java-1.8.0-openjdk-devel-1.8.0.141-1.b16.el7_3.x86_64
DEBUG util.py:450:   --> Already installed : lame-devel-3.99.5-8.el7.x86_64
DEBUG util.py:450:   --> Already installed : lcms2-devel-2.6-3.el7.x86_64
DEBUG util.py:450:   --> Already installed : libXinerama-devel-1.1.3-2.1.el7.x86_64
DEBUG util.py:450:   --> Already installed : libXmu-devel-1.1.2-2.el7.x86_64
DEBUG util.py:450:   --> Already installed : libXtst-devel-1.2.2-2.1.el7.x86_64
DEBUG util.py:450:   --> Already installed : libass-devel-0.13.4-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : libbluray-devel-1.0.1-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : libcap-devel-2.22-8.el7.x86_64
DEBUG util.py:450:   --> Already installed : libcdio-devel-0.92-1.el7.x86_64
DEBUG util.py:450:   --> libcec-devel-3.1.0-2.el7.x86_64
DEBUG util.py:450:  Package matching libcec-devel-3.1.0-2.el7.x86_64 already installed. Checking for update.
DEBUG util.py:450:   --> Already installed : libcrystalhd-devel-3.10.0-11.el7.x86_64
DEBUG util.py:450:   --> Already installed : libcurl-devel-7.29.0-35.el7.centos.x86_64
DEBUG util.py:450:   --> Already installed : libdca-devel-0.0.5-7.el7.nux.x86_64
DEBUG util.py:450:   --> Already installed : libjpeg-turbo-devel-1.2.90-5.el7.x86_64
DEBUG util.py:450:   --> Already installed : libmad-devel-0.15.1b-20.el7.x86_64
DEBUG util.py:450:   --> Already installed : libmicrohttpd-devel-0.9.33-2.el7.x86_64
DEBUG util.py:450:   --> Already installed : libmms-devel-0.6.4-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : 1:libmodplug-devel-0.8.8.5-3.el7.x86_64
DEBUG util.py:450:   --> Already installed : libmpcdec-devel-1.2.6-12.el7.x86_64
DEBUG util.py:450:   --> Already installed : libmpeg2-devel-0.5.1-12.el7.x86_64
DEBUG util.py:450:   --> Already installed : libnfs-devel-1.9.8-1.el7.nux.x86_64
DEBUG util.py:450:   --> Already installed : 2:libogg-devel-1.3.0-7.el7.x86_64
DEBUG util.py:450:   --> Already installed : shairplay-devel-0.9.0-3.20150921git498bc5b.el7.nux.x86_64
DEBUG util.py:450:   --> Already installed : libplist-devel-1.10-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : 2:libpng-devel-1.5.13-7.el7_2.x86_64
DEBUG util.py:450:   --> Already installed : 1:librtmp-devel-2.4-8.20151223gitfa8646d.el7.x86_64
DEBUG util.py:450:   --> Already installed : libsamplerate-devel-0.1.8-6.el7.x86_64
DEBUG util.py:450:   --> Already installed : libsmbclient-devel-4.4.4-14.el7_3.x86_64
DEBUG util.py:450:   --> Already installed : libssh-devel-0.7.1-2.el7.x86_64
DEBUG util.py:450:   --> Already installed : libtiff-devel-4.0.3-27.el7_3.x86_64
DEBUG util.py:450:   --> Already installed : libtool-2.4.2-22.el7_3.x86_64
DEBUG util.py:450:   --> Already installed : libuuid-devel-2.23.2-33.el7_3.2.x86_64
DEBUG util.py:450:   --> Already installed : libva-devel-1.6.2-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : libvdpau-devel-1.1.1-2.el7.x86_64
DEBUG util.py:450:   --> Already installed : 1:libvorbis-devel-1.3.3-8.el7.x86_64
DEBUG util.py:450:   --> Already installed : libxml2-devel-2.9.1-6.el7_2.3.x86_64
DEBUG util.py:450:   --> Already installed : libxslt-devel-1.1.28-5.el7.x86_64
DEBUG util.py:450:   --> Already installed : lzo-devel-2.06-8.el7.x86_64
DEBUG util.py:450:   --> Already installed : 1:mariadb-devel-5.5.52-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : nasm-2.10.07-7.el7.x86_64
DEBUG util.py:450:   --> Already installed : pcre-devel-8.32-15.el7_2.1.x86_64
DEBUG util.py:450:   --> Already installed : pixman-devel-0.34.0-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : pulseaudio-libs-devel-6.0-9.el7_3.x86_64
DEBUG util.py:450:   --> Already installed : python-devel-2.7.5-48.el7.x86_64
DEBUG util.py:450:   --> Already installed : python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:450:   --> Already installed : sqlite-devel-3.7.17-8.el7.x86_64
DEBUG util.py:450:   --> Already installed : swig-2.0.10-5.el7.x86_64
DEBUG util.py:450:   --> Already installed : systemd-devel-219-30.el7_3.9.x86_64
DEBUG util.py:450:   --> Already installed : taglib-devel-1.10-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : tinyxml-devel-2.6.2-3.el7.x86_64
DEBUG util.py:450:   --> Already installed : tre-devel-0.8.0-18.20140228gitc2f5d13.el7.x86_64
DEBUG util.py:450:   --> Already installed : trousers-devel-0.3.13-1.el7.x86_64
DEBUG util.py:450:   --> Already installed : wavpack-devel-4.60.1-9.el7.x86_64
DEBUG util.py:450:   --> Already installed : yajl-devel-2.0.4-4.el7.x86_64
DEBUG util.py:450:   --> Already installed : zlib-devel-1.2.7-17.el7.x86_64
DEBUG util.py:450:  No uninstalled build requires
DEBUG util.py:588:  Child return code was: 0
DEBUG util.py:606:  child environment: None
DEBUG util.py:533:  Executing command: rpm -qa --root '/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' > /home/gmann/rpmbuild/REPO/centos/7/x86_64//installed_pkgs.log with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell True
DEBUG util.py:588:  Child return code was: 0
INFO buildroot.py:204:  ENTER ['do'](['bash', '--login', '-c', u'/usr/bin/rpmbuild -bb --target x86_64 --nodeps /builddir/build/SPECS/kodi.spec'], nspawn_args=['--private-network']shell=Falseuid=1000env={'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '}chrootPath='/var/lib/mock/epel-7-x86_64-kodi-17.4-1.el7.centos/root'gid=135user='mockbuild'timeout=0logger=<mockbuild.trace_decorator.getLog object at 0x135b050>printOutput=True)
DEBUG util.py:606:  child environment: None
